"subno","sayold","isold"
53,1,0
53,1,1
53,1,1
53,1,1
53,1,0
53,1,1
53,1,0
53,0,0
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,1,0
53,1,1
53,0,1
53,0,0
53,0,0
53,0,0
53,0,0
53,1,1
53,1,0
53,1,1
53,1,1
53,0,0
53,0,0
53,0,1
53,0,0
53,0,1
53,0,0
53,0,0
53,0,1
53,1,1
53,1,1
53,1,1
53,1,1
53,1,0
53,0,0
53,1,1
53,0,0
53,0,0
53,1,0
53,0,0
53,0,0
53,1,1
53,1,0
53,1,0
53,0,0
53,0,0
53,0,1
53,0,1
53,1,0
53,0,0
53,0,0
53,0,1
53,0,1
53,0,0
53,1,1
53,1,1
53,1,0
53,1,0
53,1,1
53,0,0
53,0,0
53,1,1
53,0,0
53,1,0
53,1,0
53,0,1
53,0,0
53,0,1
53,1,0
53,1,0
53,0,1
53,0,0
53,0,1
53,1,0
53,0,1
53,0,0
53,1,1
53,1,1
53,0,1
53,1,1
53,1,1
53,1,1
53,0,1
53,0,0
53,0,0
53,0,1
53,0,0
53,1,0
53,1,0
53,0,0
53,1,1
53,0,1
53,1,1
53,0,0
53,0,0
53,0,1
53,1,0
54,1,0
54,0,1
54,1,1
54,1,1
54,0,0
54,0,1
54,0,0
54,0,0
54,1,1
54,0,1
54,1,1
54,0,0
54,1,1
54,0,0
54,0,1
54,0,1
54,0,0
54,0,0
54,0,0
54,0,0
54,1,1
54,0,0
54,1,1
54,1,1
54,0,0
54,1,0
54,1,1
54,0,0
54,0,1
54,0,0
54,0,0
54,1,1
54,0,1
54,1,1
54,0,1
54,1,1
54,0,0
54,0,0
54,0,1
54,0,0
54,0,0
54,0,0
54,1,0
54,0,0
54,1,1
54,1,0
54,0,0
54,0,0
54,1,0
54,0,1
54,1,1
54,0,0
54,1,0
54,0,0
54,0,1
54,0,1
54,0,0
54,1,1
54,1,1
54,0,0
54,0,0
54,1,1
54,1,0
54,0,0
54,1,1
54,0,0
54,1,0
54,1,0
54,1,1
54,0,0
54,1,1
54,0,0
54,0,0
54,1,1
54,0,0
54,1,1
54,1,0
54,1,1
54,1,0
54,0,1
54,1,1
54,1,1
54,0,1
54,0,1
54,0,1
54,0,1
54,0,0
54,1,0
54,1,1
54,1,0
54,0,0
54,0,0
54,1,0
54,0,1
54,1,1
54,0,1
54,0,0
54,0,0
54,1,1
54,0,0
55,0,0
55,1,1
55,1,1
55,0,1
55,1,0
55,1,1
55,0,0
55,0,0
55,1,1
55,1,1
55,1,1
55,0,0
55,0,1
55,1,0
55,1,1
55,0,1
55,0,0
55,0,0
55,0,0
55,0,0
55,0,1
55,1,0
55,1,1
55,1,1
55,0,0
55,0,0
55,1,1
55,0,0
55,0,1
55,1,0
55,0,0
55,1,1
55,1,1
55,1,1
55,1,1
55,0,1
55,0,0
55,1,0
55,1,1
55,1,0
55,0,0
55,0,0
55,0,0
55,0,0
55,1,1
55,1,0
55,0,0
55,0,0
55,0,0
55,0,1
55,1,1
55,1,0
55,0,0
55,0,0
55,1,1
55,1,1
55,1,0
55,0,1
55,1,1
55,1,0
55,0,0
55,0,1
55,0,0
55,0,0
55,0,1
55,0,0
55,1,0
55,1,0
55,0,1
55,0,0
55,1,1
55,1,0
55,0,0
55,1,1
55,0,0
55,1,1
55,1,0
55,1,1
55,1,0
55,1,1
55,1,1
55,1,1
55,1,1
55,0,1
55,1,1
55,0,1
55,0,0
55,0,0
55,0,1
55,0,0
55,0,0
55,0,0
55,1,0
55,1,1
55,0,1
55,0,1
55,0,0
55,0,0
55,1,1
55,1,0
56,0,0
56,0,1
56,1,1
56,1,1
56,1,0
56,1,1
56,0,0
56,0,0
56,1,1
56,1,1
56,1,1
56,0,0
56,1,1
56,0,0
56,1,1
56,1,1
56,1,0
56,0,0
56,0,0
56,0,0
56,1,1
56,0,0
56,0,1
56,1,1
56,1,0
56,0,0
56,1,1
56,0,0
56,1,1
56,0,0
56,0,0
56,1,1
56,1,1
56,1,1
56,0,1
56,1,1
56,0,0
56,1,0
56,1,1
56,1,0
56,0,0
56,0,0
56,0,0
56,0,0
56,1,1
56,0,0
56,0,0
56,0,0
56,0,0
56,1,1
56,1,1
56,0,0
56,0,0
56,0,0
56,1,1
56,0,1
56,1,0
56,0,1
56,1,1
56,0,0
56,0,0
56,1,1
56,0,0
56,0,0
56,1,1
56,0,0
56,0,0
56,0,0
56,1,1
56,0,0
56,0,1
56,1,0
56,0,0
56,1,1
56,0,0
56,0,1
56,0,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,0,0
56,0,0
56,1,1
56,0,0
56,1,0
56,0,0
56,1,0
56,0,1
56,1,1
56,1,1
56,0,0
56,0,0
56,0,1
56,0,0
57,0,0
57,1,1
57,1,1
57,1,1
57,1,0
57,0,1
57,1,0
57,0,0
57,0,1
57,1,1
57,0,1
57,0,0
57,1,1
57,0,0
57,1,1
57,1,1
57,0,0
57,0,0
57,1,0
57,1,0
57,1,1
57,0,0
57,0,1
57,0,1
57,1,0
57,1,0
57,1,1
57,0,0
57,1,1
57,0,0
57,0,0
57,1,1
57,0,1
57,1,1
57,1,1
57,1,1
57,1,0
57,0,0
57,1,1
57,1,0
57,0,0
57,0,0
57,0,0
57,1,0
57,0,1
57,1,0
57,0,0
57,0,0
57,1,0
57,1,1
57,1,1
57,1,0
57,0,0
57,1,0
57,1,1
57,1,1
57,0,0
57,0,1
57,0,1
57,1,0
57,0,0
57,0,1
57,1,0
57,0,0
57,1,1
57,0,0
57,0,0
57,0,0
57,0,1
57,0,0
57,1,1
57,1,0
57,0,0
57,0,1
57,0,0
57,1,1
57,0,0
57,1,1
57,1,0
57,0,1
57,0,1
57,0,1
57,0,1
57,1,1
57,1,1
57,0,1
57,0,0
57,0,0
57,1,1
57,0,0
57,1,0
57,0,0
57,0,0
57,1,1
57,1,1
57,1,1
57,0,0
57,0,0
57,0,1
57,0,0
58,0,0
58,0,1
58,1,1
58,1,1
58,1,0
58,1,1
58,0,0
58,0,0
58,0,1
58,1,1
58,0,1
58,0,0
58,1,1
58,0,0
58,1,1
58,0,1
58,0,0
58,0,0
58,0,0
58,0,0
58,1,1
58,0,0
58,0,1
58,1,1
58,0,0
58,0,0
58,1,1
58,0,0
58,0,1
58,0,0
58,0,0
58,1,1
58,1,1
58,1,1
58,0,1
58,0,1
58,1,0
58,0,0
58,1,1
58,1,0
58,0,0
58,0,0
58,0,0
58,0,0
58,1,1
58,1,0
58,1,0
58,0,0
58,0,0
58,1,1
58,1,1
58,1,0
58,0,0
58,0,0
58,0,1
58,0,1
58,0,0
58,0,1
58,1,1
58,1,0
58,0,0
58,1,1
58,0,0
58,0,0
58,0,1
58,0,0
58,1,0
58,0,0
58,1,1
58,0,0
58,0,1
58,1,0
58,0,0
58,1,1
58,0,0
58,1,1
58,0,0
58,1,1
58,0,0
58,1,1
58,1,1
58,1,1
58,0,1
58,0,1
58,1,1
58,0,1
58,0,0
58,1,0
58,1,1
58,0,0
58,0,0
58,0,0
58,1,0
58,1,1
58,1,1
58,1,1
58,1,0
58,0,0
58,0,1
58,0,0
59,1,0
59,1,1
59,1,1
59,1,1
59,1,0
59,0,1
59,0,0
59,0,0
59,0,1
59,1,1
59,0,1
59,0,0
59,0,1
59,1,0
59,0,1
59,0,1
59,0,0
59,0,0
59,0,0
59,1,0
59,1,1
59,0,0
59,1,1
59,0,1
59,0,0
59,0,0
59,1,1
59,0,0
59,0,1
59,0,0
59,0,0
59,1,1
59,1,1
59,1,1
59,1,1
59,0,1
59,0,0
59,0,0
59,1,1
59,0,0
59,0,0
59,0,0
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,0
59,0,0
59,1,1
59,1,1
59,1,0
59,1,0
59,0,0
59,1,1
59,0,1
59,0,0
59,0,1
59,0,1
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,0
59,0,1
59,0,0
59,1,1
59,1,0
59,0,0
59,0,1
59,0,0
59,0,1
59,0,0
59,0,1
59,0,0
59,0,1
59,0,1
59,0,1
59,1,1
59,0,1
59,1,1
59,1,1
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,0
59,0,0
59,1,1
59,0,1
59,0,1
59,0,0
59,0,0
59,1,1
59,0,0
60,0,0
60,1,1
60,1,1
60,0,1
60,1,0
60,0,1
60,0,0
60,0,0
60,1,1
60,0,1
60,0,1
60,0,0
60,1,1
60,1,0
60,0,1
60,0,1
60,0,0
60,0,0
60,0,0
60,0,0
60,1,1
60,0,0
60,1,1
60,0,1
60,0,0
60,0,0
60,0,1
60,0,0
60,0,1
60,0,0
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,0,0
60,1,0
60,1,1
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,1,1
60,1,0
60,1,0
60,0,0
60,1,0
60,0,1
60,1,1
60,1,0
60,0,0
60,0,0
60,1,1
60,1,1
60,0,0
60,1,1
60,1,1
60,0,0
60,0,0
60,0,1
60,0,0
60,0,0
60,1,1
60,0,0
60,1,0
60,0,0
60,0,1
60,0,0
60,1,1
60,1,0
60,0,0
60,1,1
60,1,0
60,1,1
60,0,0
60,1,1
60,0,0
60,0,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,0,1
60,0,0
60,0,0
60,1,1
60,0,0
60,1,0
60,1,0
60,0,0
60,1,1
60,1,1
60,1,1
60,1,0
60,0,0
60,1,1
60,1,0
61,0,0
61,1,1
61,0,1
61,1,1
61,1,0
61,1,1
61,0,0
61,0,0
61,1,1
61,0,1
61,0,1
61,0,0
61,1,1
61,0,0
61,0,1
61,1,1
61,0,0
61,0,0
61,0,0
61,0,0
61,1,1
61,1,0
61,0,1
61,1,1
61,0,0
61,1,0
61,0,1
61,0,0
61,1,1
61,0,0
61,1,0
61,1,1
61,1,1
61,0,1
61,1,1
61,1,1
61,0,0
61,1,0
61,0,1
61,1,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,1
61,0,0
61,0,0
61,0,0
61,0,0
61,1,1
61,1,1
61,1,0
61,1,0
61,0,0
61,0,1
61,0,1
61,0,0
61,0,1
61,1,1
61,1,0
61,0,0
61,0,1
61,0,0
61,0,0
61,0,1
61,0,0
61,1,0
61,0,0
61,1,1
61,0,0
61,1,1
61,0,0
61,0,0
61,0,1
61,0,0
61,1,1
61,0,0
61,1,1
61,0,0
61,0,1
61,0,1
61,0,1
61,1,1
61,0,1
61,1,1
61,0,1
61,0,0
61,0,0
61,0,1
61,0,0
61,1,0
61,0,0
61,0,0
61,1,1
61,1,1
61,1,1
61,0,0
61,0,0
61,0,1
61,0,0
62,1,0
62,1,1
62,1,1
62,1,1
62,0,0
62,1,1
62,1,0
62,0,0
62,0,1
62,0,1
62,1,1
62,0,0
62,0,1
62,0,0
62,1,1
62,0,1
62,1,0
62,0,0
62,0,0
62,0,0
62,1,1
62,1,0
62,0,1
62,0,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,1
62,0,0
62,0,0
62,0,1
62,1,1
62,1,1
62,0,1
62,1,1
62,1,0
62,1,0
62,0,1
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,1,1
62,0,0
62,0,0
62,0,0
62,1,0
62,1,1
62,1,1
62,0,0
62,0,0
62,0,0
62,0,1
62,0,1
62,0,0
62,0,1
62,1,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,0
62,0,0
62,0,1
62,0,0
62,0,1
62,0,0
62,0,0
62,0,1
62,0,0
62,1,1
62,0,0
62,0,1
62,0,0
62,0,1
62,1,1
62,0,1
62,1,1
62,0,1
62,1,1
62,1,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,0
62,0,0
62,0,0
62,1,1
62,1,1
62,0,1
62,0,0
62,0,0
62,1,1
62,1,0
63,0,0
63,1,1
63,1,1
63,1,1
63,1,0
63,1,1
63,1,0
63,0,0
63,1,1
63,1,1
63,1,1
63,0,0
63,1,1
63,1,0
63,1,1
63,1,1
63,0,0
63,1,0
63,0,0
63,0,0
63,1,1
63,0,0
63,1,1
63,1,1
63,0,0
63,1,0
63,1,1
63,0,0
63,0,1
63,0,0
63,0,0
63,0,1
63,1,1
63,1,1
63,1,1
63,1,1
63,0,0
63,0,0
63,1,1
63,1,0
63,0,0
63,1,0
63,0,0
63,0,0
63,1,1
63,0,0
63,0,0
63,0,0
63,0,0
63,1,1
63,1,1
63,1,0
63,0,0
63,0,0
63,1,1
63,0,1
63,0,0
63,0,1
63,1,1
63,1,0
63,0,0
63,0,1
63,0,0
63,0,0
63,1,1
63,0,0
63,1,0
63,1,0
63,0,1
63,0,0
63,1,1
63,1,0
63,1,0
63,1,1
63,0,0
63,1,1
63,0,0
63,1,1
63,1,0
63,0,1
63,1,1
63,1,1
63,1,1
63,0,1
63,1,1
63,1,1
63,0,0
63,0,0
63,0,1
63,0,0
63,0,0
63,0,0
63,0,0
63,0,1
63,0,1
63,1,1
63,0,0
63,0,0
63,1,1
63,1,0
64,0,0
64,1,1
64,1,1
64,1,1
64,1,0
64,1,1
64,0,0
64,0,0
64,1,1
64,1,1
64,1,1
64,0,0
64,1,1
64,1,0
64,1,1
64,1,1
64,0,0
64,0,0
64,0,0
64,0,0
64,1,1
64,0,0
64,0,1
64,1,1
64,0,0
64,0,0
64,0,1
64,0,0
64,1,1
64,0,0
64,0,0
64,1,1
64,1,1
64,1,1
64,0,1
64,1,1
64,0,0
64,1,0
64,1,1
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,1,1
64,0,0
64,0,0
64,0,0
64,0,0
64,1,1
64,1,1
64,0,0
64,0,0
64,0,0
64,1,1
64,0,1
64,0,0
64,1,1
64,1,1
64,0,0
64,0,0
64,1,1
64,0,0
64,0,0
64,1,1
64,0,0
64,0,0
64,1,0
64,1,1
64,0,0
64,1,1
64,0,0
64,0,0
64,1,1
64,1,0
64,1,1
64,0,0
64,1,1
64,0,0
64,1,1
64,1,1
64,1,1
64,1,1
64,0,1
64,1,1
64,1,1
64,0,0
64,0,0
64,1,1
64,0,0
64,1,0
64,0,0
64,0,0
64,0,1
64,1,1
64,0,1
64,0,0
64,0,0
64,1,1
64,0,0
65,1,0
65,1,1
65,1,1
65,1,1
65,1,0
65,0,1
65,0,0
65,0,0
65,0,1
65,0,1
65,0,1
65,0,0
65,0,1
65,1,0
65,0,1
65,1,1
65,0,0
65,0,0
65,0,0
65,0,0
65,0,1
65,0,0
65,1,1
65,0,1
65,0,0
65,0,0
65,0,1
65,0,0
65,0,1
65,0,0
65,0,0
65,1,1
65,0,1
65,1,1
65,1,1
65,0,1
65,0,0
65,1,0
65,1,1
65,1,0
65,0,0
65,0,0
65,0,0
65,0,0
65,1,1
65,0,0
65,0,0
65,0,0
65,0,0
65,0,1
65,0,1
65,1,0
65,0,0
65,0,0
65,1,1
65,1,1
65,0,0
65,0,1
65,0,1
65,0,0
65,0,0
65,1,1
65,0,0
65,1,0
65,1,1
65,0,0
65,1,0
65,1,0
65,1,1
65,0,0
65,1,1
65,0,0
65,0,0
65,1,1
65,0,0
65,0,1
65,1,0
65,1,1
65,1,0
65,0,1
65,1,1
65,1,1
65,1,1
65,0,1
65,1,1
65,1,1
65,0,0
65,1,0
65,1,1
65,0,0
65,0,0
65,0,0
65,0,0
65,0,1
65,0,1
65,1,1
65,1,0
65,0,0
65,1,1
65,1,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,0
66,1,1
66,1,0
66,0,0
66,1,1
66,1,1
66,1,1
66,0,0
66,0,1
66,1,0
66,0,1
66,0,1
66,0,0
66,0,0
66,0,0
66,0,0
66,1,1
66,1,0
66,1,1
66,1,1
66,0,0
66,0,0
66,1,1
66,0,0
66,1,1
66,0,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,0,0
66,1,0
66,1,1
66,1,0
66,0,0
66,1,0
66,0,0
66,1,0
66,1,1
66,1,0
66,1,0
66,1,0
66,1,0
66,1,1
66,1,1
66,1,0
66,1,0
66,0,0
66,1,1
66,1,1
66,1,0
66,0,1
66,1,1
66,1,0
66,0,0
66,1,1
66,0,0
66,0,0
66,1,1
66,1,0
66,0,0
66,1,0
66,1,1
66,0,0
66,0,1
66,1,0
66,0,0
66,0,1
66,1,0
66,1,1
66,0,0
66,1,1
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,0,0
66,0,0
66,1,1
66,1,0
66,1,0
66,0,0
66,0,0
66,0,1
66,1,1
66,1,1
66,0,0
66,0,0
66,1,1
66,0,0
67,0,0
67,1,1
67,1,1
67,1,1
67,1,0
67,0,1
67,0,0
67,0,0
67,0,1
67,1,1
67,0,1
67,1,0
67,0,1
67,0,0
67,1,1
67,0,1
67,0,0
67,1,0
67,0,0
67,1,0
67,1,1
67,1,0
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,1,0
67,0,1
67,0,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,0,0
67,0,0
67,0,0
67,1,0
67,1,1
67,0,0
67,0,0
67,0,0
67,1,0
67,1,1
67,1,1
67,0,0
67,0,0
67,0,0
67,1,1
67,1,1
67,0,0
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,0,0
67,1,0
67,0,1
67,1,0
67,1,1
67,0,0
67,1,0
67,1,1
67,1,0
67,0,1
67,1,0
67,0,1
67,1,0
67,1,1
67,1,1
67,1,1
67,0,1
67,0,1
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,0,0
67,0,0
67,0,0
67,1,1
67,1,1
67,1,1
67,0,0
67,0,0
67,1,1
67,0,0
68,1,0
68,1,1
68,1,1
68,1,1
68,1,0
68,1,1
68,0,0
68,0,0
68,1,1
68,1,1
68,1,1
68,0,0
68,1,1
68,1,0
68,0,1
68,1,1
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,0,0
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,1,1
68,0,0
68,0,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,1,0
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,0,0
