"subno","sayold","isold"
68,0,0
68,1,1
68,1,1
68,0,0
68,0,0
68,0,0
68,1,1
68,1,1
68,0,0
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,0,0
68,0,1
68,0,0
68,1,1
68,1,0
68,0,0
68,1,1
68,0,0
68,1,1
68,1,0
68,1,1
68,0,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,0,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
69,1,0
69,0,1
69,1,1
69,1,1
69,1,0
69,1,1
69,1,0
69,1,0
69,1,1
69,0,1
69,1,1
69,0,0
69,1,1
69,1,0
69,1,1
69,1,1
69,1,0
69,0,0
69,0,0
69,0,0
69,1,1
69,1,0
69,1,1
69,1,1
69,0,0
69,0,0
69,1,1
69,1,0
69,0,1
69,0,0
69,0,0
69,1,1
69,1,1
69,1,1
69,0,1
69,1,1
69,1,0
69,1,0
69,1,1
69,1,0
69,0,0
69,0,0
69,0,0
69,1,0
69,1,1
69,0,0
69,0,0
69,0,0
69,1,0
69,0,1
69,1,1
69,0,0
69,0,0
69,0,0
69,1,1
69,1,1
69,1,0
69,1,1
69,0,1
69,0,0
69,0,0
69,1,1
69,0,0
69,0,0
69,1,1
69,1,0
69,1,0
69,1,0
69,1,1
69,0,0
69,1,1
69,1,0
69,0,0
69,1,1
69,1,0
69,1,1
69,0,0
69,1,1
69,0,0
69,1,1
69,0,1
69,0,1
69,1,1
69,1,1
69,1,1
69,0,1
69,0,0
69,0,0
69,0,1
69,0,0
69,1,0
69,0,0
69,0,0
69,0,1
69,0,1
69,1,1
69,0,0
69,0,0
69,1,1
69,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,0,0
70,0,0
70,1,1
70,1,1
70,1,1
70,0,0
70,1,1
70,1,0
70,1,1
70,0,1
70,0,0
70,0,0
70,1,0
70,0,0
70,0,1
70,1,0
70,1,1
70,0,1
70,0,0
70,0,0
70,0,1
70,0,0
70,1,1
70,0,0
70,1,0
70,0,1
70,1,1
70,0,1
70,1,1
70,1,1
70,0,0
70,0,0
70,1,1
70,1,0
70,0,0
70,0,0
70,0,0
70,0,0
70,1,1
70,0,0
70,1,0
70,0,0
70,0,0
70,1,1
70,1,1
70,0,0
70,0,0
70,0,0
70,1,1
70,0,1
70,0,0
70,0,1
70,0,1
70,0,0
70,0,0
70,0,1
70,0,0
70,0,0
70,1,1
70,1,0
70,1,0
70,1,0
70,0,1
70,0,0
70,1,1
70,1,0
70,0,0
70,1,1
70,0,0
70,1,1
70,0,0
70,0,1
70,0,0
70,1,1
70,0,1
70,0,1
70,1,1
70,1,1
70,0,1
70,1,1
70,0,0
70,0,0
70,1,1
70,0,0
70,0,0
70,0,0
70,0,0
70,1,1
70,1,1
70,1,1
70,1,0
70,0,0
70,1,1
70,0,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,0,0
71,0,0
71,1,1
71,0,1
71,1,1
71,0,0
71,0,1
71,1,0
71,0,1
71,1,1
71,1,0
71,1,0
71,1,0
71,0,0
71,1,1
71,1,0
71,0,1
71,1,1
71,1,0
71,0,0
71,1,1
71,0,0
71,0,1
71,0,0
71,0,0
71,0,1
71,0,1
71,1,1
71,0,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,0,0
71,0,0
71,0,0
71,0,0
71,0,1
71,0,0
71,0,0
71,0,0
71,0,0
71,0,1
71,1,1
71,1,0
71,0,0
71,0,0
71,1,1
71,0,1
71,1,0
71,1,1
71,1,1
71,0,0
71,0,0
71,1,1
71,0,0
71,0,0
71,1,1
71,1,0
71,1,0
71,0,0
71,0,1
71,0,0
71,0,1
71,0,0
71,0,0
71,1,1
71,0,0
71,1,1
71,0,0
71,0,1
71,0,0
71,0,1
71,1,1
71,1,1
71,0,1
71,0,1
71,0,1
71,1,1
71,0,0
71,0,0
71,1,1
71,1,0
71,1,0
71,0,0
71,0,0
71,0,1
71,0,1
71,1,1
71,0,0
71,0,0
71,0,1
71,0,0
72,1,0
72,1,1
72,1,1
72,1,1
72,1,0
72,1,1
72,0,0
72,0,0
72,0,1
72,0,1
72,1,1
72,0,0
72,0,1
72,1,0
72,0,1
72,1,1
72,0,0
72,0,0
72,0,0
72,1,0
72,0,1
72,1,0
72,1,1
72,1,1
72,0,0
72,0,0
72,0,1
72,0,0
72,0,1
72,1,0
72,0,0
72,0,1
72,1,1
72,1,1
72,1,1
72,1,1
72,0,0
72,0,0
72,1,1
72,1,0
72,0,0
72,0,0
72,0,0
72,1,0
72,1,1
72,1,0
72,1,0
72,0,0
72,0,0
72,1,1
72,0,1
72,0,0
72,1,0
72,1,0
72,1,1
72,0,1
72,0,0
72,1,1
72,1,1
72,1,0
72,0,0
72,1,1
72,1,0
72,0,0
72,1,1
72,1,0
72,0,0
72,1,0
72,0,1
72,0,0
72,1,1
72,1,0
72,1,0
72,1,1
72,0,0
72,1,1
72,1,0
72,1,1
72,0,0
72,1,1
72,0,1
72,0,1
72,1,1
72,0,1
72,1,1
72,1,1
72,0,0
72,0,0
72,0,1
72,1,0
72,1,0
72,0,0
72,0,0
72,1,1
72,1,1
72,1,1
72,0,0
72,0,0
72,1,1
72,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,0,0
73,0,0
73,1,1
73,0,1
73,1,1
73,0,0
73,0,1
73,1,0
73,1,1
73,1,1
73,0,0
73,0,0
73,1,0
73,0,0
73,1,1
73,1,0
73,0,1
73,1,1
73,0,0
73,0,0
73,0,1
73,0,0
73,1,1
73,0,0
73,0,0
73,1,1
73,1,1
73,1,1
73,1,1
73,0,1
73,1,0
73,0,0
73,1,1
73,1,0
73,0,0
73,0,0
73,0,0
73,0,0
73,1,1
73,0,0
73,0,0
73,1,0
73,0,0
73,1,1
73,1,1
73,0,0
73,0,0
73,1,0
73,1,1
73,1,1
73,1,0
73,0,1
73,1,1
73,0,0
73,0,0
73,1,1
73,0,0
73,0,0
73,0,1
73,0,0
73,0,0
73,0,0
73,1,1
73,0,0
73,1,1
73,1,0
73,0,0
73,0,1
73,0,0
73,1,1
73,0,0
73,0,1
73,0,0
73,0,1
73,0,1
73,0,1
73,1,1
73,0,1
73,1,1
73,1,1
73,0,0
73,0,0
73,0,1
73,0,0
73,0,0
73,1,0
73,0,0
73,0,1
73,0,1
73,1,1
73,0,0
73,0,0
73,1,1
73,1,0
74,0,0
74,1,1
74,1,1
74,1,1
74,1,0
74,1,1
74,0,0
74,0,0
74,1,1
74,1,1
74,1,1
74,0,0
74,0,1
74,1,0
74,0,1
74,1,1
74,0,0
74,0,0
74,0,0
74,0,0
74,1,1
74,0,0
74,0,1
74,1,1
74,0,0
74,0,0
74,0,1
74,0,0
74,1,1
74,0,0
74,0,0
74,1,1
74,0,1
74,1,1
74,0,1
74,0,1
74,1,0
74,0,0
74,1,1
74,1,0
74,0,0
74,0,0
74,0,0
74,0,0
74,1,1
74,0,0
74,0,0
74,0,0
74,0,0
74,1,1
74,1,1
74,1,0
74,0,0
74,0,0
74,1,1
74,0,1
74,0,0
74,1,1
74,1,1
74,0,0
74,0,0
74,0,1
74,0,0
74,0,0
74,1,1
74,0,0
74,0,0
74,0,0
74,1,1
74,0,0
74,1,1
74,1,0
74,0,0
74,1,1
74,0,0
74,1,1
74,0,0
74,1,1
74,0,0
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,0,0
74,0,0
74,0,1
74,0,0
74,0,0
74,1,0
74,0,0
74,1,1
74,1,1
74,1,1
74,1,0
74,1,0
74,0,1
74,1,0
75,0,0
75,1,1
75,1,1
75,1,1
75,1,0
75,1,1
75,0,0
75,0,0
75,1,1
75,1,1
75,1,1
75,0,0
75,0,1
75,1,0
75,1,1
75,0,1
75,0,0
75,0,0
75,1,0
75,0,0
75,1,1
75,1,0
75,0,1
75,0,1
75,0,0
75,0,0
75,1,1
75,0,0
75,0,1
75,0,0
75,0,0
75,0,1
75,0,1
75,1,1
75,1,1
75,1,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,0,0
75,0,0
75,0,0
75,1,1
75,0,0
75,0,0
75,0,0
75,0,0
75,1,1
75,1,1
75,0,0
75,0,0
75,0,0
75,1,1
75,1,1
75,0,0
75,0,1
75,1,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,0,0
75,1,1
75,0,0
75,1,1
75,0,0
75,0,0
75,0,1
75,0,0
75,1,1
75,0,0
75,0,1
75,0,0
75,0,1
75,1,1
75,1,1
75,1,1
75,0,1
75,1,1
75,0,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,1,0
75,1,0
75,1,1
75,1,1
75,0,1
75,0,0
75,0,0
75,0,1
75,0,0
76,0,0
76,1,1
76,1,1
76,1,1
76,1,0
76,1,1
76,0,0
76,1,0
76,1,1
76,1,1
76,1,1
76,0,0
76,1,1
76,0,0
76,1,1
76,1,1
76,1,0
76,1,0
76,0,0
76,0,0
76,1,1
76,1,0
76,1,1
76,1,1
76,1,0
76,1,0
76,1,1
76,0,0
76,0,1
76,0,0
76,0,0
76,0,1
76,0,1
76,1,1
76,0,1
76,1,1
76,0,0
76,0,0
76,1,1
76,0,0
76,0,0
76,1,0
76,0,0
76,0,0
76,1,1
76,0,0
76,0,0
76,0,0
76,0,0
76,0,1
76,1,1
76,1,0
76,0,0
76,0,0
76,1,1
76,1,1
76,0,0
76,0,1
76,1,1
76,0,0
76,0,0
76,1,1
76,0,0
76,0,0
76,0,1
76,1,0
76,1,0
76,1,0
76,0,1
76,0,0
76,1,1
76,1,0
76,0,0
76,0,1
76,0,0
76,0,1
76,0,0
76,1,1
76,1,0
76,0,1
76,1,1
76,1,1
76,1,1
76,0,1
76,1,1
76,1,1
76,0,0
76,0,0
76,0,1
76,0,0
76,1,0
76,0,0
76,1,0
76,1,1
76,1,1
76,1,1
76,0,0
76,0,0
76,1,1
76,1,0
77,0,0
77,1,1
77,1,1
77,1,1
77,1,0
77,1,1
77,0,0
77,0,0
77,1,1
77,1,1
77,1,1
77,0,0
77,0,1
77,1,0
77,0,1
77,0,1
77,1,0
77,0,0
77,0,0
77,0,0
77,0,1
77,0,0
77,0,1
77,0,1
77,0,0
77,0,0
77,0,1
77,0,0
77,1,1
77,0,0
77,0,0
77,1,1
77,1,1
77,1,1
77,0,1
77,1,1
77,0,0
77,0,0
77,1,1
77,0,0
77,0,0
77,0,0
77,0,0
77,0,0
77,1,1
77,0,0
77,0,0
77,0,0
77,1,0
77,1,1
77,1,1
77,1,0
77,0,0
77,0,0
77,1,1
77,1,1
77,0,0
77,0,1
77,0,1
77,0,0
77,0,0
77,1,1
77,0,0
77,0,0
77,1,1
77,0,0
77,1,0
77,1,0
77,1,1
77,0,0
77,1,1
77,1,0
77,0,0
77,1,1
77,0,0
77,0,1
77,0,0
77,1,1
77,0,0
77,1,1
77,1,1
77,1,1
77,1,1
77,0,1
77,0,1
77,1,1
77,0,0
77,0,0
77,0,1
77,0,0
77,1,0
77,0,0
77,1,0
77,1,1
77,0,1
77,1,1
77,0,0
77,0,0
77,0,1
77,1,0
78,1,0
78,1,1
78,1,1
78,1,1
78,0,0
78,1,1
78,0,0
78,1,0
78,0,1
78,1,1
78,0,1
78,0,0
78,1,1
78,1,0
78,0,1
78,1,1
78,1,0
78,0,0
78,0,0
78,0,0
78,0,1
78,1,0
78,0,1
78,0,1
78,0,0
78,0,0
78,0,1
78,0,0
78,0,1
78,0,0
78,0,0
78,0,1
78,1,1
78,1,1
78,0,1
78,0,1
78,0,0
78,0,0
78,1,1
78,1,0
78,0,0
78,0,0
78,0,0
78,1,0
78,1,1
78,0,0
78,0,0
78,0,0
78,0,0
78,1,1
78,0,1
78,0,0
78,1,0
78,0,0
78,0,1
78,0,1
78,0,0
78,0,1
78,0,1
78,0,0
78,0,0
78,0,1
78,1,0
78,1,0
78,1,1
78,1,0
78,1,0
78,0,0
78,1,1
78,0,0
78,0,1
78,0,0
78,0,0
78,1,1
78,0,0
78,1,1
78,1,0
78,0,1
78,1,0
78,1,1
78,0,1
78,0,1
78,1,1
78,0,1
78,1,1
78,0,1
78,0,0
78,0,0
78,1,1
78,1,0
78,0,0
78,1,0
78,0,0
78,1,1
78,0,1
78,1,1
78,0,0
78,0,0
78,0,1
78,1,0
79,1,0
79,1,1
79,1,1
79,1,1
79,1,0
79,1,1
79,1,0
79,0,0
79,0,1
79,1,1
79,1,1
79,0,0
79,1,1
79,1,0
79,1,1
79,1,1
79,0,0
79,0,0
79,1,0
79,0,0
79,1,1
79,0,0
79,1,1
79,1,1
79,0,0
79,0,0
79,1,1
79,0,0
79,1,1
79,0,0
79,0,0
79,1,1
79,0,1
79,1,1
79,0,1
79,1,1
79,1,0
79,1,0
79,1,1
79,1,0
79,0,0
79,0,0
79,0,0
79,0,0
79,0,1
79,0,0
79,0,0
79,0,0
79,0,0
79,1,1
79,1,1
79,1,0
79,0,0
79,0,0
79,1,1
79,1,1
79,1,0
79,0,1
79,0,1
79,1,0
79,0,0
79,1,1
79,0,0
79,0,0
79,1,1
79,0,0
79,1,0
79,1,0
79,1,1
79,0,0
79,0,1
79,1,0
79,0,0
79,0,1
79,1,0
79,0,1
79,0,0
79,1,1
79,1,0
79,1,1
79,1,1
79,1,1
79,0,1
79,0,1
79,1,1
79,0,1
79,0,0
79,0,0
79,0,1
79,0,0
79,0,0
79,1,0
79,0,0
79,1,1
79,0,1
79,1,1
79,0,0
79,0,0
79,1,1
79,1,0
80,0,0
80,1,1
80,1,1
80,1,1
80,1,0
80,1,1
80,0,0
80,0,0
80,0,1
80,0,1
80,1,1
80,0,0
80,1,1
80,1,0
80,1,1
80,1,1
80,0,0
80,0,0
80,0,0
80,0,0
80,1,1
80,0,0
80,1,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,1
80,0,0
80,0,0
80,0,1
80,1,1
80,1,1
80,1,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,1,0
80,0,0
80,0,0
80,1,0
80,1,1
80,0,0
80,0,0
80,0,0
80,0,0
80,0,1
80,0,1
80,0,0
80,0,0
80,0,0
80,0,1
80,0,1
80,0,0
80,0,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,0
80,1,1
80,0,0
80,0,0
80,0,0
80,1,1
80,0,0
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,1
80,0,0
80,0,1
80,0,0
80,0,1
80,1,1
80,0,1
80,1,1
80,0,1
80,1,1
80,1,1
80,0,0
80,0,0
80,0,1
80,0,0
80,0,0
80,0,0
80,0,0
80,1,1
80,0,1
80,0,1
80,0,0
80,0,0
80,1,1
80,0,0
81,0,0
81,0,1
81,1,1
81,1,1
81,1,0
81,1,1
81,1,0
81,0,0
81,1,1
81,1,1
81,1,1
81,0,0
81,1,1
81,1,0
81,1,1
81,1,1
81,0,0
81,0,0
81,0,0
81,0,0
81,1,1
81,0,0
81,0,1
81,1,1
81,0,0
81,0,0
81,1,1
81,0,0
81,0,1
81,0,0
81,0,0
81,1,1
81,0,1
81,0,1
81,1,1
81,0,1
81,1,0
81,0,0
81,1,1
81,1,0
81,0,0
81,1,0
81,0,0
81,1,0
81,1,1
81,1,0
81,0,0
81,0,0
81,1,0
81,0,1
81,0,1
81,0,0
81,0,0
81,0,0
81,1,1
81,1,1
81,0,0
81,1,1
81,0,1
81,0,0
81,0,0
81,1,1
81,0,0
81,1,0
81,1,1
81,0,0
81,1,0
81,0,0
81,1,1
81,1,0
81,1,1
81,1,0
81,0,0
81,1,1
81,0,0
81,1,1
81,0,0
81,1,1
81,1,0
81,1,1
81,1,1
81,1,1
81,1,1
81,0,1
81,0,1
81,1,1
81,0,0
81,0,0
81,0,1
81,1,0
81,1,0
81,0,0
81,0,0
81,0,1
81,1,1
81,0,1
81,0,0
81,0,0
81,0,1
81,1,0
82,1,0
82,1,1
82,1,1
82,1,1
82,1,0
82,1,1
82,1,0
82,0,0
82,0,1
82,0,1
82,1,1
82,0,0
82,1,1
82,0,0
82,1,1
82,1,1
82,0,0
82,0,0
82,0,0
82,0,0
82,1,1
82,0,0
82,0,1
82,0,1
82,0,0
82,0,0
82,0,1
82,0,0
82,0,1
82,0,0
82,0,0
82,1,1
82,0,1
82,1,1
82,1,1
82,1,1
82,0,0
82,0,0
82,0,1
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,1
82,0,0
82,0,0
82,0,0
82,0,0
82,0,1
82,0,1
82,1,0
82,0,0
82,0,0
82,1,1
82,0,1
82,1,0
82,1,1
82,1,1
82,1,0
82,0,0
82,1,1
82,0,0
82,0,0
82,0,1
82,1,0
82,1,0
82,1,0
82,1,1
82,1,0
82,0,1
82,0,0
82,0,0
82,1,1
82,0,0
82,1,1
82,0,0
82,1,1
82,0,0
82,0,1
82,1,1
82,1,1
82,0,1
82,0,1
82,1,1
82,1,1
82,0,0
82,0,0
82,0,1
82,0,0
82,1,0
82,0,0
82,0,0
82,0,1
82,1,1
82,0,1
82,0,0
82,0,0
82,1,1
82,1,0
83,0,0
83,1,1
83,1,1
83,1,1
83,1,0
83,0,1
83,0,0
83,0,0
83,0,1
83,0,1
83,1,1
83,0,0
83,0,1
83,0,0
83,1,1
83,1,1
83,1,0
83,0,0
83,0,0
83,0,0
83,0,1
83,1,0
83,1,1
83,1,1
83,0,0
83,0,0
83,0,1
83,0,0
83,0,1
83,0,0
83,0,0
83,0,1
83,1,1
83,0,1
83,1,1
83,0,1
83,1,0
83,1,0
83,1,1
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,1
83,0,0
83,1,0
83,0,0
83,1,0
83,1,1
83,1,1
83,1,0
83,0,0
83,0,0
83,0,1
83,0,1
83,1,0
83,0,1
83,0,1
83,0,0
83,0,0
83,1,1
83,0,0
83,1,0
83,1,1
83,0,0
83,0,0
83,1,0
83,1,1
83,0,0
83,0,1
83,0,0
83,0,0
83,0,1
83,0,0
83,0,1
83,0,0
83,1,1
83,0,0
83,1,1
83,1,1
83,1,1
83,0,1
83,0,1
83,1,1
83,0,1
83,0,0
83,0,0
83,0,1
83,0,0
83,1,0
83,0,0
83,1,0
83,1,1
83,1,1
83,1,1
83,0,0
83,0,0
83,1,1
83,0,0
